ARREST_KEY,ARREST_DATE,PD_CD,PD_DESC,KY_CD,OFNS_DESC,LAW_CODE,LAW_CAT_CD,ARREST_BORO,ARREST_PRECINCT,JURISDICTION_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Location
302289605,03/08/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,Q,112,1,(null),(null),BLACK,1027498,202160,40.72145346,-73.84397787,POINT (-73.84397787 40.72145346)
303017146,03/17/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,[national-id],F,M,18,0,25-44,M,BLACK,988210,218129,40.765399,-73.985704,POINT (-73.985704 40.765399)
301888932,03/01/2025,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",351.0,CRIMINAL MISCHIEF & RELATED OF,PL 1450001,M,Q,104,0,25-44,M,BLACK,1017363,194656,40.70091,-73.880579,POINT (-73.880579 40.70091)
302240111,03/07/2025,969,"TRAFFIC,UNCLASSIFIED INFRACTIO",881.0,OTHER TRAFFIC INFRACTION,VTL051101A,M,S,120,0,25-44,M,BLACK,950440,172169,40.63917616665099,-74.12182303788887,POINT (-74.12182303788887 40.63917616665099)
302389128,03/11/2025,849,"NY STATE LAWS,UNCLASSIFIED VIO",677.0,OTHER STATE LAWS,LOC00000V0,V,M,18,1,(null),(null),WHITE HISPANIC,989210,219405,40.768890992016146,-73.98209349413949,POINT (-73.98209349413949 40.768890992016146)
303006138,03/17/2025,106,ASSAULT POLICE/PEACE OFFICER,106.0,FELONY ASSAULT,PL 1200503,F,K,63,0,(null),(null),BLACK,1005981,167010,40.625063,-73.921717,POINT (-73.921717 40.625063)
303352074,03/21/2025,268,CRIMINAL MIS 2 & 3,121.0,CRIMINAL MISCHIEF & RELATED OF,PL 1450502,F,M,6,0,65+,M,BLACK,982745,206647,40.733884,-74.005429,POINT (-74.005429 40.733884)
303069033,03/18/2025,490,"STOLEN PROPERTY 3,POSSESSION",232.0,POSSESSION OF STOLEN PROPERTY,PL 1654000,M,K,62,0,<18,M,ASIAN / PACIFIC ISLANDER,986093,157468,40.59888931739851,-73.99336337422017,POINT (-73.99336337422017 40.598889317398516)
303742356,03/27/2025,205,"TRESPASS 2, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 1401501,M,M,10,0,(null),(null),WHITE,983690,209040,40.74044307,-74.00202083,POINT (-74.00202083 40.74044307)
303561004,03/24/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,K,70,0,(null),(null),BLACK,993472,169640,40.63229432,-73.96677504,POINT (-73.96677504 40.63229432)
302440582,03/11/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,13,0,(null),(null),BLACK,987832,210697,40.744999,-73.987073,POINT (-73.987073 40.744999)
303623589,03/25/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,[national-id],F,Q,108,0,25-44,M,WHITE HISPANIC,1005285,210591,40.744685,-73.924089,POINT (-73.924089 40.744685)
302153458,03/06/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,24,0,25-44,M,BLACK,992063,228791,40.79465100965659,-73.97178272840256,POINT (-73.97178272840256 40.79465100965659)
302237953,03/07/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,B,49,0,(null),(null),BLACK HISPANIC,1021379,250229,40.853426,-73.865787,POINT (-73.865787 40.853426)
301911058,03/02/2025,113,"MENACING,UNCLASSIFIED",344.0,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,M,25,2,45-64,F,BLACK HISPANIC,1003655,230359,40.798947,-73.929912,POINT (-73.929912 40.798947)
303113114,03/18/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,K,60,0,45-64,F,BLACK,991682,150546,40.579898,-73.973244,POINT (-73.973244 40.579898)
302357188,03/10/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,Q,103,0,(null),(null),WHITE HISPANIC,1040601,194558,40.70051407492914,-73.79677107316928,POINT (-73.79677107316928 40.70051407492914)
303745704,03/27/2025,441,"LARCENY,GRAND OF AUTO",110.0,GRAND LARCENY OF MOTOR VEHICLE,PL 1553008,F,K,75,0,(null),(null),WHITE HISPANIC,1019464,188287,40.683411,-73.87303394,POINT (-73.87303394 40.683411)
301904001,03/01/2025,847,"NY STATE LAWS,UNCLASSIFIED FEL",125.0,OTHER STATE LAWS,VTL05110FE,F,M,18,0,(null),(null),WHITE HISPANIC,987423,218565,40.766597,-73.988544,POINT (-73.988544 40.766597)
302087853,03/05/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200512,F,Q,113,0,45-64,M,BLACK,1046399,187126,40.680086,-73.775931,POINT (-73.775931 40.680086)
303729361,03/27/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200501,F,B,48,0,25-44,F,WHITE HISPANIC,1011780,246837,40.844152,-73.9005,POINT (-73.9005 40.844152)
303113135,03/18/2025,705,"FORGERY,ETC.-MISD.",358.0,OFFENSES INVOLVING FRAUD,PL 1702000,M,M,25,0,(null),(null),BLACK HISPANIC,1000487,231424,40.80186641,-73.94135242,POINT (-73.94135242 40.80186641)
302676767,03/12/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B,42,51,25-44,F,BLACK,1010389,241130,40.828493,-73.905547,POINT (-73.905547 40.828493)
302048942,03/04/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553004,F,K,68,0,(null),(null),WHITE,978015,171958,40.638668,-74.022464,POINT (-74.022464 40.638668)
303626821,03/25/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1600500,F,K,66,0,45-64,F,ASIAN / PACIFIC ISLANDER,982331,171729,40.638043,-74.006916,POINT (-74.006916 40.638043)
303305153,03/20/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,K,75,0,45-64,M,WHITE HISPANIC,1020127,176089,40.649939,-73.870708,POINT (-73.870708 40.649939)
